analysis_order,dimension_id,name,code,group,description,value,level,privacy_level,meaning_privacy_level
3,0,Fonte de Informação,FonInf,Comunicação usuário-sistema-usuário,"Refere-se a quem é o responsável pelo compartilhamento de informações sobre o indivíduo dentro do sistema, ou seja, quem pode determinar como, quando e em que extensão tal informação será compartilhada.",Outro usuário,1,Muito Baixo,"Relacionado à autonomia, concedida ou não ao indivíduo, em relação ao compartilhamento de sua informação pessoal, discutida por Boyle e Greenberg."
3,0,Fonte de Informação,FonInf,Comunicação usuário-sistema-usuário,"Refere-se a quem é o responsável pelo compartilhamento de informações sobre o indivíduo dentro do sistema, ou seja, quem pode determinar como, quando e em que extensão tal informação será compartilhada.",Indivíduo,5,Muito Alto,"Relacionado à autonomia, concedida ou não ao indivíduo, em relação ao compartilhamento de sua informação pessoal, discutida por Boyle e Greenberg."
1,1,Espaço de Comunicação,EspCom,Comunicação usuário-sistema-usuário,Refere-se ao local onde a informação sobre o indivíduo será compartilhada no sistema.,Espaço público,1,Muito Baixo,"Relacionado à autonomia, concedida ou não ao indivíduo, para controlar o acesso ao espaço onde ocorre o compartilhamento de informações."
1,1,Espaço de Comunicação,EspCom,Comunicação usuário-sistema-usuário,Refere-se ao local onde a informação sobre o indivíduo será compartilhada no sistema.,Espaço de outro usuário,2,Baixo,"Relacionado à autonomia, concedida ou não ao indivíduo, para controlar o acesso ao espaço onde ocorre o compartilhamento de informações."
1,1,Espaço de Comunicação,EspCom,Comunicação usuário-sistema-usuário,Refere-se ao local onde a informação sobre o indivíduo será compartilhada no sistema.,Espaço de perfil do indivíduo,5,Alto,"Relacionado à autonomia, concedida ou não ao indivíduo, para controlar o acesso ao espaço onde ocorre o compartilhamento de informações."
1,1,Espaço de Comunicação,EspCom,Comunicação usuário-sistema-usuário,Refere-se ao local onde a informação sobre o indivíduo será compartilhada no sistema.,Espaço de publicação do indivíduo,5,Muito Alto,"Relacionado à autonomia, concedida ou não ao indivíduo, para controlar o acesso ao espaço onde ocorre o compartilhamento de informações."
8,2,Informação do Indivíduo (Expressão),InfExp,Comunicação usuário-sistema-usuário,Refere-se à forma como a informação compartilhada sobre o indivíduo é expressa dentro do sistema.,Predefinida,0,Não Aplicável,Os valores dessa dimensão não estão associados a nenhum nível de privacidade
8,2,Informação do Indivíduo (Expressão),InfExp,Comunicação usuário-sistema-usuário,Refere-se à forma como a informação compartilhada sobre o indivíduo é expressa dentro do sistema.,Tipada,0,Não Aplicável,Os valores dessa dimensão não estão associados a nenhum nível de privacidade
8,2,Informação do Indivíduo (Expressão),InfExp,Comunicação usuário-sistema-usuário,Refere-se à forma como a informação compartilhada sobre o indivíduo é expressa dentro do sistema.,Livre,0,Não Aplicável,Os valores dessa dimensão não estão associados a nenhum nível de privacidade
0,3,Informação do Indivíduo (Conteúdo),InfCon,Comunicação usuário-sistema-usuário,"Refere-se ao nível de pessoalidade atribuído à informação sobre o indivíduo, que é compartilhada dentro do sistema.",Muito pessoal,1,Muito Baixo,"Relacionado ao nível de pessoalidade da informação. Assim, quanto mais pessoal for a informação, o compartilhamento da mesma dentro do sistema leva a um menor nível de privacidade."
